date,open,high,low,close,volume,Ticker
2026/01/22,604.5,605.5,596.0,597.5,27168713.0,00700
2026/01/23,597.5,602.0,595.0,595.0,19177660.0,00700
2026/01/26,595.0,605.0,594.0,599.5,17439619.0,00700
2026/01/27,600.0,610.5,598.5,607.0,23887447.0,00700
2026/01/28,613.0,623.0,610.5,621.0,25577066.0,00700
2026/01/29,614.5,625.0,612.5,622.0,22951530.0,00700
2026/01/30,615.0,619.5,605.5,606.0,21479886.0,00700
2024/05/27,75.9589,76.6809,74.9962,76.2958,39037400.0,09988
2024/05/28,76.2477,77.2104,75.9108,76.5847,32245775.0,09988
2024/05/29,75.5738,75.8626,73.2633,73.9372,67568273.0,09988
2024/05/30,73.5521,74.7074,73.0707,73.4558,46353905.0,09988
2024/05/31,74.5629,74.9962,72.108,72.108,148283968.0,09988
2024/06/03,73.6484,74.6111,73.6002,73.7928,73997961.0,09988
2024/06/04,73.167,73.9853,73.0707,73.5521,30437293.0,09988
2024/06/05,74.2741,75.4775,73.7446,74.0816,41354457.0,09988
2024/06/06,75.1887,75.5257,73.7928,74.226,39115156.0,09988
2024/06/07,75.1887,75.1887,74.0334,74.226,46037914.0,09988
2024/06/11,73.7446,74.1779,72.9263,73.6002,45378373.0,09988
2024/06/12,73.2765,73.965,72.8339,72.9322,34449076.0,09988
2024/06/13,74.0633,74.1125,72.4896,73.2765,51382442.0,09988
2024/06/14,72.5388,72.6863,71.0634,71.6044,61962416.0,09988
2024/06/17,70.67,71.8011,69.9815,71.3093,35419261.0,09988
2024/06/18,71.3093,72.1945,70.67,70.9159,34574126.0,09988
2024/06/19,71.7027,73.2273,71.0634,72.9814,31831878.0,09988
2024/06/20,72.7355,73.2273,72.0962,72.1945,24354943.0,09988
2024/06/21,71.2601,71.4569,70.3257,70.8175,57906313.0,09988
2024/06/24,69.8831,70.9159,69.8339,70.8667,32160122.0,09988
2024/06/25,71.0634,71.9978,70.9159,71.4569,27467171.0,09988
2024/06/26,70.5225,72.2437,70.5225,71.6536,29066186.0,09988
2024/06/27,70.8175,71.4077,70.0798,70.3749,37688869.0,09988
2024/06/28,69.4405,70.4241,69.3422,69.3422,39388456.0,09988
2024/07/02,68.6537,70.8175,68.6537,69.293,43280648.0,09988
2024/07/03,70.4733,71.5552,69.9323,71.0142,38913160.0,09988
2024/07/04,72.1945,72.7355,71.8011,71.9486,30491758.0,09988
2024/07/05,71.8995,72.588,71.5552,71.7027,30464780.0,09988
2024/07/08,70.8667,71.4569,70.2766,70.6208,41071018.0,09988
2024/07/09,70.0798,71.8011,70.0798,71.3093,33931545.0,09988
2024/07/10,72.4896,73.3748,71.8995,71.8995,35940892.0,09988
2024/07/11,72.7847,74.7518,72.588,74.2109,48693395.0,09988
2024/07/12,75.1453,77.4075,75.1453,77.1124,65804366.0,09988
2024/07/15,75.9321,76.6698,75.0961,75.3912,40320270.0,09988
2024/07/16,74.4568,74.7027,73.8666,74.26,33288019.0,09988
2024/07/17,74.7027,75.6862,74.5551,75.0469,43176485.0,09988
2024/07/18,74.3092,74.8502,73.8666,74.5551,35852222.0,09988
2024/07/19,73.3256,73.7191,72.2437,72.588,42933703.0,09988
2024/07/22,72.588,73.965,72.4896,73.5224,33903557.0,09988
2024/07/23,73.9158,73.965,72.7847,72.883,29397901.0,09988
2024/07/24,72.8339,73.6207,72.8339,72.9814,24392950.0,09988
2024/07/25,73.2765,73.3256,71.9978,72.0962,28685062.0,09988
2024/07/26,72.3912,72.6863,71.6044,71.8995,24685769.0,09988
2024/07/29,73.5715,76.0305,73.5224,75.2928,74410239.0,09988
2024/07/30,75.3912,75.6862,74.3584,74.9485,42711031.0,09988
2024/07/31,75.0469,77.0141,74.8502,76.0305,63322191.0,09988
2024/08/01,75.9321,76.719,75.5387,76.2272,38913402.0,09988
2024/08/02,74.7518,75.4895,73.6207,74.1125,36160705.0,09988
2024/08/05,72.9322,74.5551,71.6044,72.9814,49548357.0,09988
2024/08/06,74.1125,74.9485,73.965,74.0141,47939836.0,09988
2024/08/07,74.7518,76.2272,74.5059,75.2436,39385356.0,09988
2024/08/08,74.5059,76.9649,74.1125,75.2928,49320546.0,09988
2024/08/09,76.8173,77.6534,76.5714,76.5714,37944538.0,09988
2024/08/12,76.5714,77.555,75.9321,77.1616,36296039.0,09988
2024/08/13,77.3091,77.8501,76.719,77.3583,31992760.0,09988
2024/08/14,77.555,78.0468,76.7682,77.0141,35577408.0,09988
2024/08/15,76.3747,76.6698,74.26,75.1453,69314475.0,09988
2024/08/16,76.4731,79.3255,76.2764,78.7845,86304798.0,09988
2024/08/19,79.9648,81.2926,79.8664,80.1123,58682838.0,09988
2024/08/20,80.3582,80.4074,78.637,79.0796,42535840.0,09988
2024/08/21,77.1124,78.637,77.0141,78.637,51464907.0,09988
2024/08/22,79.7681,80.6041,78.637,80.309,40296293.0,09988
2024/08/23,80.309,81.4893,79.7681,81.2926,43575656.0,09988
2024/08/26,82.0303,82.5713,80.6041,81.9319,47740986.0,09988
2024/08/27,78.7353,79.0304,77.7026,78.637,85310659.0,09988
2024/08/28,78.5878,78.7845,77.3091,77.8009,38782872.0,09988
2024/08/29,76.2764,77.8009,76.0305,77.7517,42829550.0,09988
2024/08/30,77.4075,80.7025,77.1124,80.1123,109667309.0,09988
2024/09/02,80.014,80.1123,78.096,78.1944,53674093.0,09988
2024/09/03,78.3419,79.2271,77.7026,78.7845,27709377.0,09988
2024/09/04,78.096,79.0796,77.7026,78.7845,28553946.0,09988
2024/09/05,78.9812,79.5222,77.8993,78.4894,29214099.0,09988
2024/09/09,77.5058,78.096,76.3747,77.0141,79250807.0,09988
2024/09/10,78.6861,81.0959,78.6861,80.2599,206633087.0,09988
2024/09/11,80.2107,81.0467,78.8337,80.1123,83945417.0,09988
2024/09/12,81.1943,82.5221,80.9975,81.8336,83669607.0,09988
2024/09/13,82.1287,83.2598,80.8992,81.391,59196273.0,09988
2024/09/16,80.5058,80.9484,80.0631,80.6533,26558684.0,09988
2024/09/17,80.0631,81.7352,80.014,81.4893,30485324.0,09988
2024/09/19,81.4893,85.0794,81.1451,84.2925,109112014.0,09988
2024/09/20,84.5876,87.5383,83.9975,85.7679,122726621.0,09988
2024/09/23,85.4728,87.2433,85.1286,85.3253,69609537.0,09988
2024/09/24,87.6859,90.6858,86.6039,90.4891,141958511.0,09988
2024/09/25,93.4398,93.4398,89.1121,89.8006,159777709.0,09988
2024/09/26,90.9808,97.62,90.2923,96.1446,203287208.0,09988
2024/09/27,100.3248,103.1772,98.7511,100.8166,198337444.0,09988
2024/09/30,105.8329,110.9475,104.5542,108.1934,250502801.0,09988
2024/10/02,108.5869,116.7506,108.5869,113.2097,179685038.0,09988
2024/10/03,111.1442,111.1442,104.7509,108.1934,138390517.0,09988
2024/10/04,108.1934,112.4228,107.0131,112.0294,90914228.0,09988
2024/10/07,112.3245,114.9801,111.1442,112.7179,105041570.0,09988
2024/10/08,109.4721,109.9639,101.3084,102.7838,252168999.0,09988
2024/10/09,105.4394,105.9312,98.0134,101.21,177757025.0,09988
2024/10/10,103.2756,106.0296,102.6854,104.0624,104808386.0,09988
2024/10/14,105.2427,105.3411,101.0133,103.4723,79240625.0,09988
2024/10/15,103.4723,103.4723,97.1282,98.2101,113107803.0,09988
2024/10/16,96.8823,99.2429,96.243,97.3249,67551937.0,09988
2024/10/17,98.3577,101.0133,96.0954,96.8823,65933840.0,09988
2024/10/18,96.0463,100.8166,93.7349,98.8495,119104755.0,09988
2024/10/21,98.5544,99.1445,94.9643,96.1938,63514538.0,09988
2024/10/22,95.9971,97.079,94.5217,95.6528,48715559.0,09988
2024/10/23,94.8168,96.7348,94.5217,95.702,61919784.0,09988
2024/10/24,93.489,93.7349,91.9644,92.6038,76909887.0,09988
2024/10/25,93.4398,95.6037,93.0464,93.784,53441957.0,09988
2024/10/28,94.1283,96.784,93.489,95.0627,69415882.0,09988
2024/10/29,95.7512,97.5708,95.2594,95.9479,57004880.0,09988
2024/10/30,94.5709,95.5545,93.6365,94.2758,51472115.0,09988
2024/10/31,93.784,95.2102,92.9972,92.9972,47207811.0,09988
2024/11/01,94.1775,94.3742,92.5054,93.4398,38347683.0,09988
2024/11/04,94.0299,94.866,93.6365,94.4725,31007532.0,09988
2024/11/05,93.5381,97.0298,93.5381,96.784,50986901.0,09988
2024/11/06,94.9152,95.161,92.2103,92.8496,88756404.0,09988
2024/11/07,92.2595,94.5709,91.7185,94.0791,57481876.0,09988
2024/11/08,96.3905,97.8659,92.4562,92.4562,74794561.0,09988
2024/11/11,89.8497,95.161,88.5711,92.5546,103787086.0,09988
2024/11/12,92.112,93.4398,88.4727,89.0629,89444897.0,09988
2024/11/13,87.9809,89.4071,87.9809,89.0629,63573164.0,09988
2024/11/14,87.6859,88.9645,86.2105,86.5056,67262128.0,09988
2024/11/15,86.5548,87.2924,85.5712,85.7679,49182995.0,09988
2024/11/18,85.4236,85.7187,83.8991,84.8827,70101208.0,09988
2024/11/19,85.522,86.0138,83.309,83.8499,68824611.0,09988
2024/11/20,83.4073,83.8499,82.1287,83.3581,70389532.0,09988
2024/11/21,82.9647,83.5548,82.227,83.0139,45741828.0,09988
2024/11/22,82.227,82.6696,78.8829,79.3746,110110185.0,09988
2024/11/25,79.3746,81.4402,78.5878,80.6041,163133423.0,09988
2024/11/26,80.4566,83.0631,80.4566,81.9811,78159824.0,09988
2024/11/27,81.8336,84.2925,81.1451,83.604,56559911.0,09988
2024/11/28,82.9155,82.9647,81.391,82.0303,45005738.0,09988
2024/11/29,81.5385,83.4073,81.4893,82.2762,36163262.0,09988
2024/12/02,82.8663,84.2433,82.3746,82.6204,55668722.0,09988
2024/12/03,82.3254,83.4073,81.4893,83.0631,45041216.0,09988
2024/12/04,81.9811,82.8663,81.2434,82.6204,57896484.0,09988
2024/12/05,81.4402,81.7844,80.309,80.6041,66632997.0,09988
2024/12/06,80.85,83.309,80.4074,82.5713,73451040.0,09988
2024/12/09,81.391,85.8171,81.2926,85.4728,90092033.0,09988
2024/12/10,89.7514,89.8989,85.1286,85.1777,97398890.0,09988
2024/12/11,85.8662,86.2597,84.7351,84.7843,51946094.0,09988
2024/12/12,84.5384,87.2924,84.5384,86.5548,64845532.0,09988
2024/12/13,85.1286,86.0138,84.3417,84.3417,61023463.0,09988
2024/12/16,84.3417,84.4892,82.1287,82.9647,47958063.0,09988
2024/12/17,82.5221,82.7188,81.1943,82.0303,52558686.0,09988
2024/12/18,83.4565,83.4565,82.2762,82.6696,35976303.0,09988
2024/12/19,81.3418,82.0795,80.7025,81.5877,56263173.0,09988
2024/12/20,80.4566,80.8992,78.0468,78.7845,132887681.0,09988
2024/12/23,79.3746,80.014,78.5878,79.6697,57974855.0,09988
2024/12/24,80.9484,82.5713,80.8008,81.7844,46601344.0,09988
2024/12/27,81.6369,81.9811,80.014,80.9975,44013080.0,09988
2024/12/30,80.9975,81.5877,80.2107,80.6533,39010940.0,09988
2024/12/31,80.6533,82.1287,80.4566,81.0467,31449160.0,09988
2025/01/02,81.0467,81.3418,79.473,79.9648,48562393.0,09988
2025/01/03,81.7352,82.3746,80.6533,81.2434,57859265.0,09988
2025/01/06,81.7844,81.9811,80.5549,80.8008,36259231.0,09988
2025/01/07,80.8008,81.0959,79.1779,80.0631,57807719.0,09988
2025/01/08,80.2599,80.8992,79.0796,79.5714,51033856.0,09988
2025/01/09,79.5714,80.2599,79.1287,79.2763,38857402.0,09988
2025/01/10,79.5714,79.8664,78.1944,78.2927,49178401.0,09988
2025/01/13,77.2108,77.26,76.0797,76.8173,47082642.0,09988
2025/01/14,77.4567,79.0304,77.0632,78.637,62238203.0,09988
2025/01/15,77.8009,78.8337,77.8009,78.637,34729525.0,09988
2025/01/16,78.7845,80.1123,77.9485,79.1287,40303852.0,09988
2025/01/17,78.6861,79.4238,78.2927,79.4238,40613226.0,09988
2025/01/20,81.3418,84.686,81.0467,83.1614,92760400.0,09988
2025/01/21,84.3909,84.5384,82.5221,83.4073,45376591.0,09988
2025/01/22,81.9319,82.5221,80.309,80.85,50020729.0,09988
2025/01/23,82.4729,82.8663,81.1943,81.5385,35695244.0,09988
2025/01/24,82.3746,83.604,81.6369,83.3581,56000920.0,09988
2025/01/27,85.1777,86.5056,84.686,85.8171,77324541.0,09988
2025/01/28,87.0465,87.0465,86.2105,86.8498,28186080.0,09988
2025/02/03,91.03,92.5546,88.9153,92.4562,137951734.0,09988
2025/02/04,95.2102,96.3413,93.1939,96.0463,119029715.0,09988
2025/02/05,97.3741,98.0134,93.7349,95.9479,130268715.0,09988
2025/02/06,95.3578,97.2757,94.9152,96.9315,82663790.0,09988
2025/02/07,96.3905,99.2429,96.0954,98.3577,111035834.0,09988
2025/02/10,101.3084,104.7509,101.3084,103.7673,154940987.0,09988
2025/02/11,106.1279,106.8164,102.8821,103.1772,133001073.0,09988
2025/02/12,107.4066,112.0294,107.3082,111.931,215324934.0,09988
2025/02/13,113.308,122.2586,113.308,114.7834,336901993.0,09988
2025/02/14,114.9801,122.2586,114.8818,122.0619,267121701.0,09988
2025/02/17,122.8487,127.3732,116.8489,120.1931,293596265.0,09988
2025/02/18,119.9964,126.488,119.9964,124.2257,197776235.0,09988
2025/02/19,121.6684,123.3405,120.2914,122.0619,148288754.0,09988
2025/02/20,120.3898,121.5701,116.4555,118.9144,178330455.0,09988
2025/02/21,130.8157,137.3073,128.8486,136.2254,329402607.0,09988
2025/02/24,136.6188,138.586,132.0944,133.4714,222538792.0,09988
2025/02/25,123.0455,131.1108,122.9471,128.4551,234415866.0,09988
2025/02/26,130.1272,136.8155,129.8321,134.6517,197155020.0,09988
2025/02/27,135.2418,137.4057,131.0124,133.4714,180178311.0,09988
2025/02/28,131.4059,131.6026,125.0126,125.406,209019085.0,09988
2025/03/03,127.6683,132.2911,126.488,128.2584,164140645.0,09988
2025/03/04,124.5208,127.1765,122.4553,125.7011,133778504.0,09988
2025/03/05,126.2913,129.3403,124.5208,127.7666,132295744.0,09988
2025/03/06,135.7336,139.1761,135.0451,138.4876,198863431.0,09988
2025/03/07,135.5369,143.5038,134.9467,137.7007,250700100.0,09988
2025/03/10,134.9467,136.4221,131.4059,132.2911,179071477.0,09988
2025/03/11,125.7011,132.5861,125.6028,131.4059,157697693.0,09988
2025/03/12,135.7336,135.7336,129.7338,132.5861,124456918.0,09988
2025/03/13,131.6026,131.7009,126.9798,129.3403,101846984.0,09988
2025/03/14,132.2911,135.3402,130.619,133.5697,108673140.0,09988
2025/03/17,135.3402,136.7172,132.8812,133.2746,72542321.0,09988
2025/03/18,140.9465,141.1433,138.2909,141.0449,145909264.0,09988
2025/03/19,137.9958,139.963,137.3073,138.7827,83578664.0,09988
2025/03/20,137.7007,137.7007,132.8812,133.2746,113971960.0,09988
2025/03/21,131.4059,133.0779,128.2584,128.5535,143069660.0,09988
2025/03/24,129.8321,131.8976,128.2584,130.619,90778453.0,09988
2025/03/25,128.5535,129.9305,125.5044,125.6028,104041459.0,09988
2025/03/26,126.488,128.5535,125.8978,127.3732,57480050.0,09988
2025/03/27,127.2748,130.8157,126.1929,127.9633,63397449.0,09988
2025/03/28,129.8321,131.3075,126.8814,128.8486,66594496.0,09988
2025/03/31,126.6847,127.865,124.029,125.8978,78698386.0,09988
2025/04/01,126.9798,129.3403,126.783,127.6683,59194990.0,09988
2025/04/02,126.8814,129.8321,126.2913,127.865,61236236.0,09988
2025/04/03,120.4882,124.3241,119.5046,121.4717,165415092.0,09988
2025/04/07,106.2263,110.3573,98.3577,99.6363,392361045.0,09988
2025/04/08,103.9641,104.5542,95.9479,100.8166,291748687.0,09988
2025/04/09,95.8004,103.9641,94.1283,101.8986,251724654.0,09988
2025/04/10,106.2263,108.5869,102.6854,103.0788,239469665.0,09988
2025/04/11,101.3084,104.8493,99.833,101.3084,178687575.0,09988
2025/04/14,105.6361,108.0951,103.9641,106.423,166612582.0,09988
2025/04/15,109.9639,109.9639,106.8164,108.0951,103926447.0,09988
2025/04/16,105.2427,105.7345,102.292,103.669,116440525.0,09988
2025/04/17,103.3739,107.5049,102.7838,106.9148,113941562.0,09988
2025/04/22,106.6197,109.6688,105.4394,108.1934,118989644.0,09988
2025/04/23,114.4883,114.9801,112.0294,114.0949,142919552.0,09988
2025/04/24,113.7998,114.39,110.6524,111.931,91662927.0,09988
2025/04/25,114.2916,115.9637,113.013,113.7015,82127311.0,09988
2025/04/28,115.8653,115.8653,112.5212,113.308,67368966.0,09988
2025/04/29,113.7998,115.4719,112.3245,113.1113,63943734.0,09988
2025/04/30,114.4883,115.6686,112.7179,115.5703,68302501.0,09988
2025/05/02,117.2423,121.0783,116.1604,119.9964,72747697.0,09988
2025/05/06,120.4882,122.652,118.8161,121.7668,89828348.0,09988
2025/05/07,124.8159,125.7011,119.3079,119.3079,105915833.0,09988
2025/05/08,118.8161,121.6684,118.3243,119.5046,70065236.0,09988
2025/05/09,120.8816,122.3569,119.7996,121.5701,64212711.0,09988
2025/05/12,124.029,129.7338,122.8487,129.0453,163626351.0,09988
2025/05/13,128.8486,128.8486,123.5372,124.029,110675822.0,09988
2025/05/14,125.7011,128.6518,124.7175,128.2584,88967136.0,09988
2025/05/15,129.242,129.5371,125.7995,126.783,83762982.0,09988
2025/05/16,119.0128,122.1602,118.3243,121.3734,146404177.0,09988
2025/05/19,117.9309,118.8161,115.5703,117.2423,124103481.0,09988
2025/05/20,118.0292,120.5865,117.2423,119.7013,63599789.0,09988
2025/05/21,121.0783,121.6684,120.0947,121.0783,48764348.0,09988
2025/05/22,119.6029,119.7996,116.6522,117.144,77869662.0,09988
2025/05/23,117.0456,118.1276,115.767,116.8489,66708012.0,09988
2025/05/26,116.5538,117.6358,114.8818,114.9801,61541743.0,09988
2025/05/27,114.0949,116.2588,113.2097,116.0621,52883817.0,09988
2025/05/28,116.2588,116.5538,113.308,113.7998,68081387.0,09988
2025/05/29,113.4064,116.8489,113.4064,116.1604,74783592.0,09988
2025/05/30,113.2097,113.5048,110.9475,112.0294,204654182.0,09988
2025/06/02,110.1606,111.7343,107.9967,111.3409,73453819.0,09988
2025/06/03,111.3409,112.5212,111.0458,112.0294,59256715.0,09988
2025/06/04,111.3409,113.7015,110.7507,112.7179,73216251.0,09988
2025/06/05,115.9637,116.5538,115.2752,116.3571,77117941.0,09988
2025/06/06,116.3571,116.3571,113.7998,114.685,75163798.0,09988
2025/06/09,116.0621,118.3243,115.6686,117.3407,84322573.0,09988
2025/06/10,118.4226,118.521,115.6686,116.8489,54323007.0,09988
2025/06/11,118.6,119.0,117.9,118.4,50080516.0,09988
2025/06/12,115.7,116.3,114.3,114.6,82878015.0,09988
2025/06/13,112.8,114.1,110.6,112.0,122464076.0,09988
2025/06/16,111.1,113.8,110.3,112.9,73900525.0,09988
2025/06/17,114.3,115.5,113.9,114.8,59968684.0,09988
2025/06/18,114.1,114.1,111.4,112.2,55865417.0,09988
2025/06/19,111.6,111.9,109.6,110.0,55573686.0,09988
2025/06/20,111.0,111.7,110.0,111.7,106839365.0,09988
2025/06/23,110.0,111.1,108.6,110.8,68537835.0,09988
2025/06/24,112.1,113.6,111.6,112.7,66616313.0,09988
2025/06/25,115.0,116.2,113.6,115.5,79338255.0,09988
2025/06/26,113.0,113.3,112.1,112.2,86859946.0,09988
2025/06/27,112.6,113.5,111.4,112.1,75942306.0,09988
2025/06/30,111.5,112.0,109.8,109.8,90192013.0,09988
2025/07/02,111.7,112.0,108.7,109.4,88248907.0,09988
2025/07/03,108.8,109.6,105.2,106.2,155395466.0,09988
2025/07/04,105.2,106.4,103.1,105.1,106812953.0,09988
2025/07/07,104.0,105.6,102.3,105.4,81216305.0,09988
2025/07/08,104.7,107.6,104.2,107.0,81928731.0,09988
2025/07/09,106.1,106.3,102.7,102.9,134137844.0,09988
2025/07/10,102.0,103.8,101.8,103.2,98855593.0,09988
2025/07/11,103.3,106.9,103.3,105.1,115975182.0,09988
2025/07/14,104.4,106.7,104.4,106.1,65552727.0,09988
2025/07/15,106.5,113.7,106.5,113.5,195489816.0,09988
2025/07/16,115.7,117.7,113.5,113.8,144295161.0,09988
2025/07/17,113.4,115.0,112.1,112.5,74908706.0,09988
2025/07/18,115.3,116.3,114.4,115.8,83105716.0,09988
2025/07/21,118.8,118.8,117.0,117.9,95474095.0,09988
2025/07/22,117.7,118.2,116.0,118.0,63352702.0,09988
2025/07/23,119.0,122.0,117.7,120.9,119661760.0,09988
2025/07/24,120.9,121.8,119.9,120.3,77592812.0,09988
2025/07/25,119.1,119.3,117.5,118.0,63455940.0,09988
2025/07/28,119.5,121.7,118.9,120.6,69215231.0,09988
2025/07/29,119.2,121.0,118.1,120.7,59019387.0,09988
2025/07/30,117.7,119.6,117.1,117.1,88754280.0,09988
2025/07/31,116.0,118.0,114.3,115.7,97698587.0,09988
2025/08/01,117.8,119.3,116.7,116.9,75031091.0,09988
2025/08/04,115.5,116.7,114.7,116.2,50516068.0,09988
2025/08/05,116.1,116.3,114.6,116.0,52371110.0,09988
2025/08/06,115.6,119.2,115.1,116.7,73715023.0,09988
2025/08/07,119.1,119.8,117.9,119.2,66845112.0,09988
2025/08/08,118.6,118.6,116.1,116.3,60373207.0,09988
2025/08/11,118.0,119.0,116.9,118.5,43065055.0,09988
2025/08/12,116.8,117.5,116.1,116.6,55676119.0,09988
2025/08/13,120.0,123.8,119.2,123.7,150500459.0,09988
2025/08/14,124.8,125.2,121.0,121.8,83916791.0,09988
2025/08/15,119.3,119.8,117.8,118.1,110541625.0,09988
2025/08/18,118.3,120.8,118.3,118.6,76093381.0,09988
2025/08/19,118.4,119.7,117.9,118.3,55732895.0,09988
2025/08/20,117.2,118.0,116.1,117.5,62830049.0,09988
2025/08/21,117.3,117.6,115.0,115.7,66716053.0,09988
2025/08/22,115.5,118.3,115.3,118.0,73604857.0,09988
2025/08/25,120.4,126.0,120.4,124.5,162992103.0,09988
2025/08/26,122.0,123.9,121.1,121.3,90253630.0,09988
2025/08/27,121.3,124.3,121.0,121.5,114213258.0,09988
2025/08/28,119.1,119.3,115.6,115.8,171962832.0,09988
2025/08/29,116.8,119.0,115.7,115.7,110429482.0,09988
2025/09/01,133.0,138.0,133.0,137.1,404948185.0,09988
2025/09/02,139.9,139.9,134.7,134.7,166594096.0,09988
2025/09/03,136.5,137.8,133.0,134.1,104631522.0,09988
2025/09/04,134.3,134.8,128.5,129.8,148595855.0,09988
2025/09/05,128.5,133.0,128.1,131.8,127450276.0,09988
2025/09/08,133.2,138.0,133.1,137.3,147299900.0,09988
2025/09/09,138.6,142.8,138.0,141.9,181120225.0,09988
2025/09/10,144.7,147.9,142.6,142.8,181722198.0,09988
2025/09/11,140.9,146.5,139.1,143.3,174456621.0,09988
2025/09/12,151.7,153.8,150.1,151.1,170663495.0,09988
2025/09/15,150.4,156.8,150.1,154.6,146193613.0,09988
2025/09/16,154.0,156.8,152.5,153.5,111088746.0,09988
2025/09/17,157.7,162.3,156.7,161.6,156646724.0,09988
2025/09/18,162.1,164.8,156.3,158.4,209809246.0,09988
2025/09/19,158.9,162.8,156.6,159.1,138827373.0,09988
2025/09/22,157.6,161.5,157.3,159.2,103208970.0,09988
2025/09/23,160.0,163.1,156.7,159.4,119175251.0,09988
2025/09/24,158.5,174.9,157.6,174.0,261023658.0,09988
2025/09/25,174.0,177.8,171.1,172.0,172333447.0,09988
2025/09/26,168.4,171.9,165.0,166.5,152987253.0,09988
2025/09/29,166.9,174.3,166.9,173.4,134259119.0,09988
2025/09/30,176.6,178.0,173.7,177.0,135460219.0,09988
2025/10/02,179.7,185.0,179.1,183.1,96036992.0,09988
2025/10/03,185.0,186.2,183.3,185.1,56780997.0,09988
2025/10/06,181.8,183.8,179.8,180.5,49211980.0,09988
2025/10/08,178.1,178.3,173.5,177.6,75252197.0,09988
2025/10/09,179.0,179.0,171.5,173.3,158029622.0,09988
2025/10/10,169.1,170.3,164.8,165.4,186753966.0,09988
2025/10/13,159.0,163.6,156.1,162.6,282816644.0,09988
2025/10/14,164.8,166.1,154.0,155.6,201534774.0,09988
2025/10/15,158.7,162.7,156.1,161.6,111159729.0,09988
2025/10/16,162.6,164.2,158.6,161.2,73190193.0,09988
2025/10/17,161.0,161.0,153.0,154.4,133552318.0,09988
2025/10/20,162.1,162.9,160.0,161.9,98042110.0,09988
2025/10/21,167.5,169.0,164.8,165.1,110624314.0,09988
2025/10/22,162.7,163.6,160.0,161.9,67640668.0,09988
2025/10/23,161.9,165.5,159.1,164.6,86447894.0,09988
2025/10/24,168.0,169.3,166.6,168.3,84064278.0,09988
2025/10/27,174.8,175.0,172.1,173.6,96795907.0,09988
2025/10/28,174.0,174.2,169.5,171.0,78492657.0,09988
2025/10/30,173.4,174.8,169.0,172.1,112254088.0,09988
2025/10/31,169.8,170.6,165.1,165.1,97457096.0,09988
2025/11/03,164.9,166.3,161.5,163.2,74773287.0,09988
2025/11/04,164.0,164.0,158.1,159.0,89529769.0,09988
2025/11/05,156.6,159.3,154.2,158.5,94071358.0,09988
2025/11/06,160.8,165.3,159.9,165.0,83528391.0,09988
2025/11/07,163.2,163.2,158.9,160.1,66709927.0,09988
2025/11/10,162.8,164.2,160.4,163.4,57596575.0,09988
2025/11/11,161.5,162.4,158.6,160.4,73054852.0,09988
2025/11/12,157.1,158.4,155.2,156.8,96741580.0,09988
2025/11/13,153.9,166.0,153.3,162.0,155447392.0,09988
2025/11/14,156.5,158.4,154.5,154.9,101354219.0,09988
2025/11/17,152.3,158.0,152.1,154.9,113907864.0,09988
2025/11/18,153.2,158.4,153.2,154.6,102880519.0,09988
2025/11/19,155.8,157.9,155.1,156.4,71141046.0,09988
2025/11/20,158.3,159.8,154.0,154.8,65486765.0,09988
2025/11/21,150.0,150.6,146.9,147.6,141043093.0,09988
2025/11/24,147.8,156.3,147.8,154.5,199790253.0,09988
2025/11/25,159.0,160.5,153.4,157.8,147102629.0,09988
2025/11/26,154.0,158.0,153.4,154.8,110863259.0,09988
2025/11/27,154.0,154.9,150.1,150.6,103303822.0,09988
2025/11/28,151.8,153.2,151.0,151.5,66572166.0,09988
2025/12/01,153.0,156.9,152.0,154.9,93259220.0,09988
2025/12/02,160.1,160.1,156.3,157.0,74133971.0,09988
2025/12/03,155.8,156.6,153.1,153.6,54076752.0,09988
2025/12/04,153.1,155.1,152.5,154.4,57110210.0,09988
2025/12/05,153.2,155.1,152.6,155.0,78815068.0,09988
2025/12/08,155.0,155.5,152.8,153.4,75226835.0,09988
2025/12/09,155.1,156.8,150.4,150.9,69789164.0,09988
2025/12/10,150.5,153.4,149.6,153.2,61369895.0,09988
2025/12/11,155.0,155.5,150.5,150.6,59433982.0,09988
2025/12/12,152.7,154.1,150.8,154.1,88532981.0,09988
2025/12/15,150.8,151.7,148.5,148.6,94298860.0,09988
2025/12/16,146.9,147.0,141.6,144.2,118119058.0,09988
2025/12/17,144.2,147.3,143.1,146.0,60486179.0,09988
2025/12/18,143.1,144.9,142.9,144.1,47014025.0,09988
2025/12/19,145.0,146.7,144.2,145.3,70392591.0,09988
2025/12/22,146.0,148.5,145.0,146.4,58877432.0,09988
2025/12/23,146.7,148.0,146.4,147.2,47601549.0,09988
2025/12/24,147.0,148.1,145.1,146.0,28967695.0,09988
2025/12/29,147.1,148.5,143.3,143.3,62656820.0,09988
2025/12/30,143.3,145.7,143.2,144.5,60201594.0,09988
2025/12/31,143.7,143.8,142.4,142.8,35628222.0,09988
2026/01/02,143.2,149.7,142.9,149.0,48902470.0,09988
2026/01/05,151.1,153.8,150.0,152.8,102834720.0,09988
2026/01/06,150.9,153.2,150.5,150.8,112004139.0,09988
2026/01/07,147.1,147.8,143.5,145.9,149677478.0,09988
2026/01/08,143.6,144.9,141.0,142.6,107421412.0,09988
2026/01/09,148.0,149.5,145.9,146.5,115234256.0,09988
